River,Route Start,Route End,Route Length,Route Start GPS N,Route Start GPS E,Route End GPS N,Route End GPS E,Treshold Easy,Treshold Doable,Measuring Point,Measuring Point ID,Has Data,Measuring Point Link,Measuring Point GPS N,Measuring Point GPS E
Vantaanjoki,Riihimäki,Kytäjä (Hyvinkää),17,6734955.151,379035.211,6722457.151,379610.211,2,0.6,Vantaanjoki Paloheimo,3068,No,http://wwwi2.ymparisto.fi/i2/21/q2100210y/wqfi.html,6734418,378788
Vantaanjoki,Kytäjä (Hyvinkää),Nukarinkoski,16.5,6722457.151,379610.211,6712394.107,385628.795,20,6,Myllymäki,1090,Karttapalvelu / Odata,http://wwwi2.ymparisto.fi/i2/21/q2101220y/wqfi.html,6686323,382000
Vantaanjoki,Nukarinkoski,Myllykoski,11.5,6711529.069,385580.771,6704209.81,381875.562,20,6,Myllymäki,1090,Karttapalvelu / Odata,http://wwwi2.ymparisto.fi/i2/21/q2101220y/wqfi.html,6686323,382000
Vantaanjoki,Myllykoski,Vantaankoski,29,6703850.81,381970.562,6686387.121,382009.203,10,4,Myllymäki,1090,Karttapalvelu / Odata,http://wwwi2.ymparisto.fi/i2/21/q2101220y/wqfi.html,6686323,382000
Vantaanjoki,Vantaankoski,Vanhankaupunginkoski,16.5,6685961.121,382125.203,6677338.451,388047.377,8,4,Myllymäki,1090,Karttapalvelu / Odata,http://wwwi2.ymparisto.fi/i2/21/q2101220y/wqfi.html,6686323,382000
Siuntionjoki,Nummela (Enäjärvi),Karhujärvi,25,6691478.451,353111.377,6681699.423,350507.924,,1,Poikkipuoliain,3176,No,http://wwwi2.ymparisto.fi/i2/22/l220041008y/wqfi.html,6691434,358497
Siuntionjoki,Karhujärvi,Myllykylä,5,6681699.423,350507.924,6678688.881,347554.517,1,1,Siuntionjoki,1099 - OK,Karttapalvelu / Odata,http://wwwi2.ymparisto.fi/i2/22/q2200620y/wqfi.html,6670414,346445
Siuntionjoki,Myllykylä,Kirkkojoki,6.5,6678713.881,347405.517,6674598.215,345720.565,2,2,Siuntionjoki,1099,Karttapalvelu / Odata,http://wwwi2.ymparisto.fi/i2/22/q2200620y/wqfi.html,6670414,346445
Siuntionjoki,Kirkkojoki,Pikkalanlahti,13.5,6674598.215,345720.565,6664186.594,350171.712,0,0,,,,,,
Keravanjoki,Ridasjärvi,Kellokoski,19,6724630.57,390815.261,6712140.326,396088.163,,1.5,Ridasjärvi,3257,Odata,http://wwwi2.ymparisto.fi/i2/21/l210941001y/wqfi.html,6723029,390744
Keravanjoki,Kellokoski,Lemmenlaakso-ylä,9,6711784.326,396056.163,6707123.235,398423.698,4,1,Hanala,2135,Karttapalvelu,http://wwwi2.ymparisto.fi/i2/21/q2101520y/wqfi.html,6688587,394255
Keravanjoki,Lemmenlaakso-ylä,Lemmenlaakso-ala,4,6707123.235,398423.698,6705240.439,398124.869,,8,Hanala,2135,Karttapalvelu,http://wwwi2.ymparisto.fi/i2/21/q2101520y/wqfi.html,6688587,394255
Keravanjoki,Lemmenlaakso-ala,Kerava,10,6705240.439,398124.869,6698404.448,396626.897,2,1,Hanala,2135,Karttapalvelu,http://wwwi2.ymparisto.fi/i2/21/q2101520y/wqfi.html,6688587,394255
Keravanjoki,Kerava,Korso (Jokivarsi),7.5,6698404.448,396626.897,6691452.626,396484.475,2,1,Hanala,2135,Karttapalvelu,http://wwwi2.ymparisto.fi/i2/21/q2101520y/wqfi.html,6688587,394255
